{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 11}, 'performance': -347.33310973890747, 'estimated_output': [0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148], 'learned_model': {'file': 'pkl/svr_puces_0_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 60.398647053036036}, 'performance': -381.86959108552895, 'estimated_output': [0.1254949329754963, 0.12594534749854064, 0.13218595656433701, 0.13874851197463853, 0.1384587127047338, 0.14505082585171142, 0.15195137591764526, 0.23527445451299828, 0.24196498374056585, 0.21636107850002653, 0.1974176808588321, 0.2738533987624983, 0.2997002520652172, 0.18760643880186528, 0.3014227853926363, 0.19409945124756509, 0.28818320208876, 0.31318589879926023, 0.31583494533819473, 0.23529040807633797, 0.349083922214578, 0.28146153565632015, 0.280490090770131, 0.29346209518229066, 0.32210574859453356, 0.3462259786116473, 0.3377984294938711, 0.5063566757954128, 0.5383792800470957, 0.6606537582936346], 'learned_model': {'file': 'pkl/svr_puces_1_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 30}, 'performance': -347.33310973890747, 'estimated_output': [0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148], 'learned_model': {'file': 'pkl/svr_puces_2_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 65.2902334471464}, 'performance': -381.41226905890392, 'estimated_output': [0.1253178418631848, 0.12593439688115496, 0.13234679558329707, 0.13863510214438465, 0.13878754938958127, 0.14515031162139594, 0.1518790696735607, 0.23532808736768573, 0.2415908360690649, 0.22189577036744548, 0.19825005988419186, 0.27373648239353693, 0.299799537172278, 0.1912492989730067, 0.29957286218696866, 0.20174276401915875, 0.28920027370442, 0.30970363657801747, 0.31470878095395227, 0.23524811643672217, 0.34540085222121814, 0.28362184938901114, 0.28022633201371877, 0.2932936824158884, 0.3191377976222754, 0.3368288891970942, 0.3384195563480429, 0.5058698122821181, 0.5383151410137506, 0.6611808486159287], 'learned_model': {'file': 'pkl/svr_puces_3_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 17}, 'performance': -347.33310973890747, 'estimated_output': [0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148, 0.24504889975550148], 'learned_model': {'file': 'pkl/svr_puces_4_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 69.75919736233624}, 'performance': -382.12440430375301, 'estimated_output': [0.1258505598358329, 0.1258505555350881, 0.1323540804080579, 0.13894982585294824, 0.13890190179549589, 0.145080526580974, 0.1514456957438388, 0.2353276385861883, 0.24176604351865763, 0.22675557602370375, 0.19910090988581358, 0.2739709922413711, 0.2998128615676314, 0.19442790239249474, 0.2982135081651134, 0.20813158849008656, 0.28989440852394277, 0.307031600044274, 0.3137520331804189, 0.2351588925381307, 0.34197675508235587, 0.28518534476746105, 0.2801965136050486, 0.29330954264879633, 0.3164188497864867, 0.3317593477025719, 0.3383210553271413, 0.5060825951987706, 0.5379891261914121, 0.6607012043946985], 'learned_model': {'file': 'pkl/svr_puces_5_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 5}, 'performance': -347.33310970326448, 'estimated_output': [0.2450488997754169, 0.24504889977400238, 0.2450488997753357, 0.24504889977535993, 0.24504889977486782, 0.2450488997754114, 0.2450488997753564, 0.24504889763034196, 0.2450488997355555, 0.2450488997754475, 0.2450488997754814, 0.24504889977581, 0.24504889973149518, 0.24504889977543384, 0.24504889965082147, 0.2450488997754763, 0.24504889976220343, 0.24504889977240252, 0.24504889977371042, 0.24504889977505243, 0.24504889977096797, 0.24504889981897895, 0.2450488998146986, 0.2450488997740005, 0.24504889977712974, 0.24504890026291148, 0.24504889977578428, 0.24504889977759836, 0.24504889979335165, 0.24504889978185285], 'learned_model': {'file': 'pkl/svr_puces_6_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 65.70972673023871}, 'performance': -381.31489163532922, 'estimated_output': [0.12589677774687924, 0.12567622305029283, 0.13230514927543668, 0.1391928994462474, 0.13884691331623483, 0.1452366357617461, 0.15140651388652038, 0.2352472931639913, 0.24195257231133, 0.2225099091965223, 0.19828013399302302, 0.27396986575149346, 0.30001915988615663, 0.19153965797249822, 0.29941966593225133, 0.20231845013625172, 0.28927508189335854, 0.3094079360810831, 0.3145999778206042, 0.23482596645275639, 0.3449005311029636, 0.28378478923954603, 0.2804243538614256, 0.2928969618372469, 0.3187683708065161, 0.3360472470653856, 0.3383483308526642, 0.5058274204547759, 0.5383668411458542, 0.6606196154940083], 'learned_model': {'file': 'pkl/svr_puces_7_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 4}, 'performance': -347.33310251826356, 'estimated_output': [0.2450489115048843, 0.24504891003287224, 0.24504891132651757, 0.2450489114551779, 0.24504891086032304, 0.24504891148602223, 0.2450489114200548, 0.24504838132604093, 0.24504888793246674, 0.24504891157853662, 0.24504891162564252, 0.24504891221326852, 0.24504889339910743, 0.24504891146704696, 0.24504888040288428, 0.24504891161674566, 0.24504890345241448, 0.24504891089249284, 0.24504890987331496, 0.24504891100492984, 0.24504890812623176, 0.24504893455078022, 0.24504893204170425, 0.24504891072316526, 0.24504891338807983, 0.24504907701122158, 0.24504891215402097, 0.24504891382619295, 0.24504892297562192, 0.2450489166344129], 'learned_model': {'file': 'pkl/svr_puces_8_d2v_H25_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 79.71048571866804}, 'performance': -385.37348013002077, 'estimated_output': [0.12567376102628763, 0.12587420044249464, 0.1321446928065077, 0.13875577587108118, 0.13879559326293775, 0.14495227748467843, 0.15146187799391309, 0.23507630785286296, 0.2418902399960311, 0.23634165385353026, 0.20144241987910083, 0.27387334629647936, 0.29998557199230336, 0.2018623492290419, 0.2966802286165354, 0.22105101363541974, 0.291521708332816, 0.3029390810824588, 0.31167121114701307, 0.23894899419683918, 0.3354883045260175, 0.28814607083546423, 0.2839742575248609, 0.29309497580140065, 0.31226431699151996, 0.33223588832254713, 0.33839330289232694, 0.5063592243971052, 0.5382384537998937, 0.660922041556651], 'learned_model': {'file': 'pkl/svr_puces_9_d2v_H25_esp_mm10.model'}}
