{'best_params': {'kernel': 'rbf', 'C': 9.559759639075422, 'gamma': 73.42335129001358}, 'performance': 0.93759671017567392, 'estimated_output': [0.035789957457494824, 0.03580573121641857, 0.04225833302376625, 0.048698992023016176, 0.04871666681721391, 0.050611026072949185, 0.05513195975896572, 0.057579044980536495, 0.06160890252417319, 0.06686731674203883, 0.13449514516634173, 0.07499755719928936, 0.07506089056675483, 0.06466952363542285, 0.10523078874350653, 0.10381830799715361, 0.12909484081068295, 0.14096999801962057, 0.14538251260095142, 0.14824077198202393, 0.1318165710709304, 0.15828010807709925, 0.17757862604714486, 0.18404546582998121, 0.2098595204978182, 0.21242241835055328, 0.19883220505535934, 0.2227327209924978, 0.22009452518812744, 0.23760580920977406, 0.25385828977870484, 0.2678257094295387, 0.24786420779024493, 0.27431479199088094, 0.27431734423958126, 0.29457948056225447, 0.30476847287456704, 0.32523324808590565, 0.33166352698343254, 0.33522110905006464, 0.37037863232983315, 0.39031477373767764, 0.3709463324477339, 0.37091622313929407, 0.38285183324391786, 0.40327907270908153, 0.4147541872369304, 0.3947600196260642, 0.40258473834931596, 0.387681205527301, 0.4483712026938715, 0.4543057497176604, 0.477796013809071, 0.48995885470531286, 0.510333647166157, 0.5376268487896596, 0.5495503255121387, 0.5790899937626154, 0.5614500967194596, 0.43080047466633486, 0.5959822571097516, 0.6159972840737756, 0.6282258336597082, 0.6566915503732774, 0.6685892432813002, 0.7507246852385263, 0.7623481518463271, 0.8029895914964111, 0.9423761602627103, 0.4811446376458652, 0.9900368448731612, 0.9899543346296461], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_0_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10.71913381166715, 'gamma': 75.38807300096708}, 'performance': 0.95048791684997858, 'estimated_output': [0.035775886861612705, 0.03579496548230798, 0.04226356570703649, 0.048676148411014974, 0.048708800552321116, 0.050609234492827504, 0.05513173902593458, 0.0575828621633645, 0.06158985702880604, 0.06687508392465365, 0.1015994509019404, 0.07504809449731305, 0.07500806259164375, 0.0625531715239073, 0.10522557677296311, 0.10382864217031655, 0.12901460849682905, 0.14099053064201988, 0.14534164882664, 0.1482389289462776, 0.13182543472535854, 0.15826105599293655, 0.1775786450004373, 0.18405351198248016, 0.2098215210616463, 0.21242731526700465, 0.21116352425475432, 0.22277092290136896, 0.2242898985703173, 0.23761777258963868, 0.2539060468051271, 0.2678657826781217, 0.24786886049235274, 0.27434902106778153, 0.27436376977420196, 0.2945203674220829, 0.30767770945044154, 0.3252385537490395, 0.3316530832355302, 0.3352382091030478, 0.3703259669008633, 0.39032125771016074, 0.37093085009798854, 0.37091065298289216, 0.3828277057933821, 0.4032718956572552, 0.414798258111465, 0.3947280395855289, 0.40255130024425434, 0.4186192761665377, 0.448412475174523, 0.4543093662750593, 0.47781573082625667, 0.49002445563346086, 0.5103529259017666, 0.5376077680320093, 0.549502938689348, 0.5791011107932518, 0.561440701331926, 0.4890731882446936, 0.5959794897819387, 0.6159806861166142, 0.6282135368946719, 0.6566764438721336, 0.6686194681960773, 0.7507228740844999, 0.7623562620993505, 0.8030214494130483, 0.9423792236119223, 0.5252040530898974, 0.989997279634159, 0.990018900091379], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_1_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 14.084525326262167, 'gamma': 76.62643766963828}, 'performance': 0.96995373830573528, 'estimated_output': [0.035813331117338976, 0.03576920233455683, 0.04223990844454626, 0.04870427316785362, 0.048711523807774125, 0.05063081933105673, 0.05514206536527335, 0.05759023318307151, 0.06161491891548523, 0.06689771527942004, 0.06955367617718129, 0.07500805683227854, 0.07507366423078125, 0.06140028567832569, 0.10523207874723695, 0.10384340555022749, 0.1290521729690805, 0.14098858069024947, 0.14537933754018711, 0.14822454990171266, 0.1318343788449591, 0.15826778416026593, 0.17758025490092474, 0.18404322963741912, 0.20983975244522785, 0.21239641168120352, 0.21324926165619185, 0.22271830628401384, 0.22432234713520086, 0.2376389059700677, 0.253894597645938, 0.2678867926588048, 0.24784890331469162, 0.27433783630347247, 0.2742833850173261, 0.29450405957539083, 0.3046753739273863, 0.3252079617844017, 0.33169192666591074, 0.33520891711977385, 0.3703428104563642, 0.39036547547518846, 0.3709181305485532, 0.37093501797494444, 0.38282122404738317, 0.4032347367524169, 0.4147926936897079, 0.39473479628489283, 0.4025972637615616, 0.42191998107122447, 0.4484118705126362, 0.45427925840580824, 0.4778169721805483, 0.4899578365506218, 0.5103602713860242, 0.5376560625094672, 0.5494787788349388, 0.5791294349387822, 0.5614537128910694, 0.5671980342895387, 0.5959746925725049, 0.6160012932578598, 0.6281700222425277, 0.6566813744057891, 0.6685668905262515, 0.750709120156315, 0.762352695038099, 0.8030310933042237, 0.9423640369357941, 0.6262300561950452, 0.9900251028497575, 0.9900107675047195], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_2_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 13.7182164779761, 'gamma': 73.91267543194968}, 'performance': 0.96548355192914048, 'estimated_output': [0.035813582785927875, 0.03580548181419729, 0.042255420645893424, 0.04868773906808839, 0.04870503372770294, 0.050691412972192665, 0.05513366276758065, 0.057582261037530856, 0.06159129784335939, 0.06688582066110871, 0.06954875088110746, 0.07504345370152876, 0.07501579636277556, 0.06144144455489915, 0.10521179121125353, 0.10382394408188808, 0.12907555232141504, 0.14098637495809646, 0.14540192484614164, 0.1482242715973196, 0.13178862592566976, 0.15826503201896464, 0.1776070665090456, 0.18403774945666643, 0.20979758729864076, 0.21239871237061583, 0.2132624828083513, 0.22277158191812121, 0.22429034384541344, 0.23765429185669684, 0.25390822692275905, 0.26786547369181857, 0.24785634610298168, 0.2743416649776709, 0.27429032550328164, 0.29454713804977817, 0.3046679084434321, 0.3252078588656168, 0.33165139090720547, 0.335198498214406, 0.3703936711351353, 0.39034291340183774, 0.37093944389089406, 0.37094412807263233, 0.3828271548592669, 0.4032571853814719, 0.41477206743621026, 0.3947422323307997, 0.40257932599060925, 0.4219042717506616, 0.4483649635456889, 0.45429447583357063, 0.4778141836384869, 0.4900133455343466, 0.5103285576349932, 0.5375784076646539, 0.5546752812361189, 0.5791140643616359, 0.561440982258935, 0.5671974665384407, 0.596014750593324, 0.6160189293344149, 0.6282076658193827, 0.6566576324697824, 0.6685435976731603, 0.7507201513539512, 0.7623505684505216, 0.8029856706182938, 0.9423338752235407, 0.5979925244542118, 0.9900062331637672, 0.9900394077891967], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_3_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10.042998723577806, 'gamma': 79.28092630714912}, 'performance': 0.95112699535802936, 'estimated_output': [0.03581981071386222, 0.03578885136391543, 0.04223911089393591, 0.048722436203008354, 0.048708108015762266, 0.0506534780277347, 0.05512628768594889, 0.05761213098039679, 0.061578814806790394, 0.0669198936370731, 0.0988706123342816, 0.07506142214042737, 0.07504748248144746, 0.07055835434473678, 0.10522795424506981, 0.10382089931215943, 0.12907213556262875, 0.14096526597098383, 0.14538046491062945, 0.1482286308505293, 0.13179387559787886, 0.15823515075719255, 0.17760271614245388, 0.18404239842978692, 0.20982330838599053, 0.21236912177757822, 0.2132445236155795, 0.22274210716588513, 0.22429723374060423, 0.2376762635652045, 0.25390469163385987, 0.267852019780099, 0.2478177040009822, 0.2743461076291845, 0.2742995781320765, 0.2945544315377714, 0.3090800650879876, 0.32518921122628336, 0.33164343450957323, 0.33523563844338733, 0.37032270752001406, 0.39032594878505156, 0.3709174328893965, 0.3709454574015727, 0.3828571811588369, 0.4032870963547369, 0.41474427370436934, 0.3947330356526313, 0.402556045006667, 0.42188935393110283, 0.4484042605149969, 0.4542743127035357, 0.4777986183598908, 0.49004141437728094, 0.510373538323659, 0.5375792669243439, 0.5495439286607466, 0.5790891803653423, 0.5614314696697045, 0.49551812298603615, 0.5959964197843479, 0.6160267548953021, 0.6282247715958752, 0.6567045793469154, 0.6686031290601516, 0.7507152495693827, 0.7623413741976872, 0.8029924703622653, 0.9423546122483752, 0.5269857878341444, 0.9900030899868494, 0.9900087102192824], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_4_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.52970196203749, 'gamma': 74.04094938759401}, 'performance': 0.9384089927021676, 'estimated_output': [0.03579271996153066, 0.03581213491079778, 0.042280834676531855, 0.04872777934049122, 0.048671521260380234, 0.05064649392410363, 0.05511131100651419, 0.05758304353220458, 0.06159596246683337, 0.06691773891390591, 0.13248128766541467, 0.07500489056927524, 0.07504888344519331, 0.06566465659957857, 0.1052498680162676, 0.10380970084085832, 0.129057775394423, 0.14095435818893676, 0.1453535859635247, 0.14820237612815546, 0.13180139847897632, 0.1582279415657768, 0.17758115119448425, 0.1840456362127266, 0.20988002868664388, 0.2123951404044823, 0.1999298337642592, 0.22273979435043798, 0.22150761633399543, 0.2376348545552927, 0.25392328677657006, 0.2678786632261228, 0.24783865585326614, 0.27429848252493266, 0.2743025072831175, 0.294519169503712, 0.30520618055901877, 0.32524827307074744, 0.3316588551273936, 0.33521090584248475, 0.37036777992884823, 0.3903313608149997, 0.37093414368828076, 0.3709121694496692, 0.38283540940947586, 0.40326052614753227, 0.414771224746637, 0.39471754493229794, 0.40254057794241993, 0.3896505770351761, 0.44839157769728544, 0.45429285566777083, 0.47777274436321004, 0.4900509322334151, 0.510309434132443, 0.5376267393986096, 0.5495670462603895, 0.5790701615233524, 0.5614364219865866, 0.4347048585783869, 0.5959946312717247, 0.6160337566328842, 0.628199566746415, 0.6566820012114205, 0.6685999492794007, 0.750736623412807, 0.7623738300862163, 0.8030017133105233, 0.9423736143603311, 0.48342719358329306, 0.9900377107785673, 0.9900392102181435], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_5_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.787070459176974, 'gamma': 76.78331076567714}, 'performance': 0.94526602806437598, 'estimated_output': [0.035789384265993006, 0.03580466017645465, 0.042264801878318006, 0.04869958474105127, 0.048683717164838436, 0.05065744905971603, 0.055102453684365484, 0.057609829984657066, 0.0615438618946933, 0.06689297760369572, 0.11542207722074464, 0.07503136482623, 0.07506006465039516, 0.06837949969896236, 0.10519893533146604, 0.10382945429309279, 0.12903596588522998, 0.1409675414729174, 0.14538739374809415, 0.14819425268974235, 0.13180006310038445, 0.1582785140550929, 0.17759375455607396, 0.1840172898990931, 0.20981252785200363, 0.21240607246968324, 0.2078440253508837, 0.22274236591564814, 0.22430531829740388, 0.23764714125118042, 0.25393504111485166, 0.2678515701296944, 0.24785690661748383, 0.274297191324715, 0.27430101436055065, 0.29452607629360367, 0.3076431944223545, 0.32524001250195733, 0.3316626745112561, 0.33521204959539064, 0.37035013085535184, 0.39033460178443796, 0.37095987065071173, 0.37092417149362455, 0.3828229801938233, 0.4032791282059979, 0.4147494402151943, 0.39471874819115965, 0.4026111766532409, 0.40616407537740107, 0.4484116470229445, 0.45431260035091603, 0.4778176520517808, 0.4900112537637028, 0.5103459985065844, 0.5375890321754628, 0.5495510930428787, 0.5791320825562778, 0.5614275738342104, 0.4660603236146338, 0.5960299212132509, 0.6160321074953151, 0.6281924413414836, 0.6566819574638354, 0.6685631954974715, 0.7507098902872491, 0.7623692628271133, 0.8030236435880094, 0.9423589332379109, 0.5054112801201955, 0.9900143482793308, 0.9899887777827912], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_6_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 11.26511110479137, 'gamma': 77.73587811554783}, 'performance': 0.95785632972690937, 'estimated_output': [0.03583301915300421, 0.03579678520363485, 0.04223607269940022, 0.048690075663180864, 0.04868449980983112, 0.05065451548613211, 0.055166854393284746, 0.057597130088566886, 0.061596730756451334, 0.0668771126095995, 0.06956131726348835, 0.07502882723556921, 0.07502318938746635, 0.0640302854767382, 0.10526466712635237, 0.1038305333961231, 0.1290786977637472, 0.14092250785024324, 0.14541800482299522, 0.14824615747812322, 0.13179233649433258, 0.15828731969678134, 0.17759159501430738, 0.1840318139573219, 0.20982117471367764, 0.2123896729627665, 0.21324914665645012, 0.2227380046312392, 0.22432003662972905, 0.23765732563604977, 0.2538754111699373, 0.26787634908263025, 0.24786677749291797, 0.2743335580199257, 0.2743227800794213, 0.2945250792149464, 0.30733442812939693, 0.325227978952466, 0.33164342898820803, 0.33520134986591466, 0.37033021472045197, 0.39035398504482116, 0.37091669081174916, 0.37092291000335437, 0.38284211689655856, 0.40322644316009953, 0.41476623179990907, 0.3947326749124253, 0.40254810726110596, 0.4218957235185264, 0.4483671027794009, 0.4542891472505956, 0.47780957486268905, 0.4900180402000953, 0.5103263199526873, 0.5375918989618752, 0.5495406087511558, 0.5790935732189613, 0.5614616873596917, 0.5299291824466186, 0.5960056223023857, 0.6160214870375159, 0.6281870492415333, 0.6566890883090541, 0.6685825882084975, 0.7507037662651262, 0.7623384779878689, 0.803019764760122, 0.9423438629372427, 0.5564807206541695, 0.9900512927937057, 0.9900183000314658], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_7_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 14.263847615585458, 'gamma': 74.17655893836549}, 'performance': 0.96799028707925439, 'estimated_output': [0.03576935529914893, 0.03580801896169037, 0.04226459265341411, 0.048658308770705094, 0.04871505286236992, 0.050686830123770135, 0.05513905772977266, 0.05758065551534188, 0.06159159079807126, 0.06687875091839413, 0.06954383269774093, 0.07500473040382163, 0.07507387690178571, 0.06141467165802541, 0.10519447974490248, 0.10383999172444822, 0.12900788385154932, 0.1409802194541121, 0.14537960787033305, 0.1482269541814374, 0.1317877679098812, 0.15825997361668764, 0.1776074338100802, 0.18404651598726054, 0.20984827871500217, 0.21238785345681288, 0.21324233863171652, 0.22278451315581638, 0.2242980803311439, 0.23763445603386354, 0.25390382069188555, 0.26785598262847937, 0.24790355023638364, 0.2743296820968812, 0.2743430352034297, 0.29455350845687506, 0.30413779457960693, 0.32521593708319163, 0.3316355646714423, 0.33520945387794804, 0.37033346909266995, 0.3903571134379444, 0.37093216822381725, 0.3709090204082417, 0.38283998800197305, 0.40327969653897106, 0.41476424389032446, 0.3947284963851829, 0.4025503737896541, 0.4219044999558573, 0.44838953474583476, 0.45433394415510364, 0.4777961058825829, 0.49002849994115855, 0.5103575806565805, 0.5376090278441497, 0.5547148981129056, 0.5791257891476735, 0.5614370320259418, 0.5671909124099209, 0.5959607749597914, 0.6160168233815311, 0.628191220466728, 0.6566668450934098, 0.6686019755773949, 0.7506831754974825, 0.7623883493361265, 0.8029983382900374, 0.9423791996657229, 0.6135230179000748, 0.990017147124273, 0.9900149989943273], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_8_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.549462068732806, 'gamma': 75.14578538567217}, 'performance': 0.94047778559919348, 'estimated_output': [0.03577572946545482, 0.03581763813830463, 0.042263229389093215, 0.04871351453614707, 0.04867746986976904, 0.05069542816505694, 0.055114895384966944, 0.05760311910417197, 0.06157141831309017, 0.0668707146260954, 0.12731244057810462, 0.07501589317849486, 0.07499328853376297, 0.06720982475438655, 0.1052147090993965, 0.10381070364010747, 0.1290704854243439, 0.1409670055049578, 0.14538945970974115, 0.14821416255691378, 0.1317939309782718, 0.1582242653897225, 0.17761382799051734, 0.1841006561965688, 0.20983365526658154, 0.2123879160434235, 0.2023921167866083, 0.22277948765956626, 0.22423234461415215, 0.23760965622473584, 0.2539285016756035, 0.26788754263192893, 0.24782253990390166, 0.27431916484178664, 0.2743105615869695, 0.29452684738076707, 0.30602756247481555, 0.32526409222585356, 0.3316733183181587, 0.33520511246864304, 0.3703495987209158, 0.39037855076565037, 0.37093365154917607, 0.37092653313198254, 0.382833836269014, 0.40326427200770637, 0.41476380386426276, 0.3947244852748289, 0.4025906014568039, 0.39455420316569056, 0.4484081277860306, 0.4543034546122112, 0.4777847508271855, 0.49003560258462536, 0.5103246552960778, 0.5376227802156456, 0.5494989705062313, 0.5791274616034429, 0.5614196181075268, 0.4443289342154821, 0.5960315368892062, 0.6160045515484159, 0.6282177350425899, 0.656696796788782, 0.6685315761569817, 0.7507064841244666, 0.762343182356455, 0.8030199645697996, 0.942376600341127, 0.48961622145206396, 0.9899999897769544, 0.9899881087017011], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_9_d2v_H10_esp_m10.model'}}
