{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -0.14256221243955036, 'estimated_output': [0.25336361608196695, 0.29275205187272296, 0.25712501014213535, 0.2559741136576923, 0.29135199114998994, 0.26339359203264406, 0.2506871233617922, 0.25962758039235145, 0.27991486505074015, 0.2495217700246133, 0.2602036034213393, 0.2726526089432943, 0.2893406036295058, 0.2379872417400025, 0.2731260762559551, 0.28511435879243396, 0.2727255701365755, 0.2420433825392952, 0.2325878528741134, 0.25590263722105194, 0.2559611773210936, 0.23142699369430186, 0.24849000038501334, 0.2515967958714059, 0.2628101597738642, 0.23269884546877945, 0.24645356884658798, 0.24676889817087183, 0.25717986171667606, 0.2633470932167347], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 10.05460799112808}, 'performance': 0.08282183019820967, 'estimated_output': [0.2320166604276045, 0.6608551143405426, 0.29339310513758055, 0.2602511644891679, 0.40468848904536575, 0.2877404878379204, 0.13846724508384295, 0.25771927422370866, 0.3382587934602756, 0.12553302236528774, 0.2583494457379849, 0.32660553291778527, 0.3640638751800644, 0.23553320596727484, 0.5060693680625528, 0.3481839626679455, 0.5382627473386014, 0.19941980041296586, 0.12562029892506976, 0.21251393248342634, 0.30724051703158195, 0.13242232295713618, 0.18679765979830742, 0.23650776266844595, 0.2807452257900227, 0.1513580676802549, 0.1385391249783708, 0.14489669735829935, 0.28781746807577074, 0.3385598427025219], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 2}, 'performance': -0.19535317281972778, 'estimated_output': [0.24505720005487666, 0.245157840218002, 0.24505804192989586, 0.2450594956469136, 0.24516869347240075, 0.24506293785257133, 0.24505113536123513, 0.24505699988743065, 0.2452433639363808, 0.24505287699903006, 0.24506144738952873, 0.24507570078098623, 0.2451636351662075, 0.24496681365848247, 0.24509992711516365, 0.2451587702011168, 0.24512198084875284, 0.24504214159900012, 0.2450285390066262, 0.24505664701892987, 0.245060363631366, 0.24503429965886941, 0.24505565791239645, 0.24505574766983326, 0.24508685209432762, 0.24501661374821446, 0.24503377040330424, 0.2450481310712361, 0.24506009385818894, 0.2450698250764452], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 10.061756830890992}, 'performance': 0.082798079274346695, 'estimated_output': [0.23204093511546395, 0.6608545206397298, 0.293408606303879, 0.26026975187261, 0.4046667232438814, 0.2877497519807368, 0.13846821601280407, 0.25771389340739104, 0.33827304332963215, 0.1255339315063312, 0.2583545745691824, 0.3266012190687865, 0.36405706348477146, 0.23553260429244033, 0.5060689212276718, 0.34818106076765004, 0.5382643659418378, 0.19941591643557396, 0.12561987333978974, 0.21250970654131304, 0.307231976842773, 0.13242266792866964, 0.18680668969809416, 0.23653256120107718, 0.2807447749458436, 0.1513519063694675, 0.13854209818823449, 0.14489665930388534, 0.2878149914785245, 0.3385616877467451], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 9.759929846468195}, 'performance': 0.084151587809970188, 'estimated_output': [0.2310001692153368, 0.660967354159754, 0.29271280212250905, 0.259470602353584, 0.4055677979847757, 0.28732657951721263, 0.13863418266377991, 0.2579711059687178, 0.33761816639188086, 0.12557335273869713, 0.25819087620946135, 0.32683880861340797, 0.36432429286822354, 0.23545050344472807, 0.5057689657203364, 0.3482354457638659, 0.5380948378792983, 0.19958590026897804, 0.12566026006093517, 0.21271921673366342, 0.30756001213400225, 0.1321266330865598, 0.18641755824903222, 0.2354548222283797, 0.28071939822561354, 0.15193629374125994, 0.13835252086802663, 0.14500014843602615, 0.28791498772125856, 0.3385778560598225], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 9.655359699190338}, 'performance': 0.084541223959114689, 'estimated_output': [0.23060082004387494, 0.6609579010432807, 0.29246321506841505, 0.2592088067091381, 0.40594156294167794, 0.28716663234707174, 0.13860823226074692, 0.2580275845431163, 0.3374250476084898, 0.12523143403895404, 0.2580337856281712, 0.32689810458774865, 0.364509029106025, 0.23552295756659314, 0.5064212132106729, 0.3483501152434867, 0.5380436454325479, 0.19962021437348662, 0.1256422263586855, 0.21273558390135555, 0.30764527138187847, 0.13208881365273395, 0.18622174684009193, 0.2350923633501169, 0.2807142321298264, 0.15196939588892605, 0.13825294514174863, 0.14493342498283157, 0.2879059947725421, 0.3384758530414259], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 10.360931917467749}, 'performance': 0.081886154567155103, 'estimated_output': [0.23301208902150916, 0.6612241046437766, 0.2939969044577735, 0.2611210991996635, 0.40379671229233766, 0.2881018857209658, 0.13883812191849043, 0.25758393080547326, 0.33877200869478746, 0.12571103590512467, 0.25864493952249057, 0.3265092256361686, 0.36375561897062186, 0.23503776903718185, 0.5060597413786796, 0.3480426986486418, 0.5381082097434149, 0.1993384054763385, 0.12586734308692749, 0.21231040261360648, 0.3067918000846981, 0.13232918606976274, 0.18720097134400535, 0.23752983225284324, 0.28031750768876923, 0.15114351521200686, 0.1386374935366229, 0.1452604627748939, 0.28765601166795207, 0.3383277886693611], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
