{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 19.4154181888062}, 'performance': 0.035462505675859249, 'estimated_output': [0.2559828950570472, 0.6607387146985653, 0.3050761448472107, 0.2772820296797597, 0.3756259095463247, 0.29443076461009754, 0.13912898443103144, 0.2522680617621492, 0.3419159367871988, 0.12572767244728278, 0.26380862278761974, 0.31894310062013215, 0.35051005606814023, 0.2358420938721929, 0.5056296477099465, 0.33879161910399636, 0.5382941396889582, 0.19881565924320282, 0.1259676166094833, 0.2101052821069485, 0.2984412183588191, 0.1324722316393087, 0.19899991458366548, 0.26043197343861674, 0.2802916449737987, 0.15119757855177668, 0.13877590809539714, 0.1448113380356447, 0.2850041568634229, 0.3379846865449325], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 2}, 'performance': -0.19541476593793497, 'estimated_output': [0.24505512498003287, 0.24513060510237686, 0.24505575638629726, 0.24505684667406058, 0.24513874504317593, 0.24505942832830388, 0.24505057645980172, 0.24505497485444835, 0.24519474789116097, 0.24505188268814793, 0.24505831048102192, 0.24506900052461503, 0.245134951313531, 0.24498733518273721, 0.2450871702752481, 0.24513130258971297, 0.24510371057544, 0.24504383113812545, 0.24503362919384503, 0.2450547102030728, 0.24505749766239987, 0.24503794968302742, 0.2450539683731727, 0.24505403569125034, 0.24507736400962107, 0.2450246852500362, 0.24503755274135355, 0.24504832324230244, 0.24505729533251708, 0.24506459374620929], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 17.177865555653515}, 'performance': 0.048491313955817079, 'estimated_output': [0.2513876272724671, 0.6606505002568215, 0.3034977679926296, 0.2742407072466553, 0.3824979515526918, 0.29353843201977514, 0.13877231013466018, 0.2533153466887607, 0.34289244156494386, 0.1259540406617865, 0.2627429198879273, 0.3209318529155348, 0.35423807816068537, 0.23557973490626055, 0.5058200613399797, 0.34153978299936977, 0.5385375985551049, 0.19823985060420538, 0.1256587338203477, 0.21013655344463883, 0.30016807921048444, 0.1321954650263833, 0.19606223793580785, 0.2558760699926926, 0.2801884415862033, 0.15103094491860442, 0.1388847970311109, 0.14531723448192782, 0.28561122347703993, 0.3382724212598455], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 16.202088612559862}, 'performance': 0.053914028502383138, 'estimated_output': [0.24916748823689214, 0.6601921090628622, 0.3026554127202266, 0.2727461972845792, 0.38550603309144105, 0.29302133363874344, 0.13862299495237668, 0.2537699474971994, 0.34306787591406346, 0.12591361720390348, 0.26215838889472287, 0.32169998632225116, 0.355805482552753, 0.23583613974373624, 0.5058953325544222, 0.34259705888036657, 0.5382944118777127, 0.19828712984602456, 0.12617229553536558, 0.21020869182228738, 0.3009249772698172, 0.13237785328124696, 0.19473108596174765, 0.253720172956886, 0.28003696114105514, 0.15172101302420662, 0.13862299026512553, 0.14486017229960318, 0.28583754857316307, 0.3383163527920532], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 13.86005913034132}, 'performance': 0.065869599458188197, 'estimated_output': [0.24339975005311765, 0.6606265776759648, 0.299914361594139, 0.2687103692756382, 0.392804724950747, 0.2914430969497212, 0.13879673154996391, 0.25516179728479993, 0.3426012602816081, 0.12551869943013555, 0.26083648572588114, 0.32381078171496497, 0.35934574692673105, 0.23545767376248053, 0.5059291508216848, 0.34519890476747084, 0.5376606641531396, 0.19826949145606, 0.12574923654481052, 0.21080205984916234, 0.3028777887808926, 0.13241444737545544, 0.19165713015038854, 0.2479315643869513, 0.2804533085507508, 0.15144610388408114, 0.1389372544268111, 0.14539954192995153, 0.28638329552282493, 0.3384728583013312], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 10, 'degree': 1}, 'performance': -0.18765967371172509, 'estimated_output': [0.24595176572506297, 0.24997472097809728, 0.24632250059903024, 0.2463757634829016, 0.24991028275265403, 0.24710514765245198, 0.24569933135007221, 0.24661944329348331, 0.24973746677902886, 0.24558995446889118, 0.24676590102580648, 0.24812251226758872, 0.2496776197683592, 0.24444619673904774, 0.24791673699270794, 0.24919784624471497, 0.24794336937905662, 0.2445227692708959, 0.24373245781112263, 0.24620996682197105, 0.24608938576516828, 0.2436588909871459, 0.2455750302357478, 0.2458297226332785, 0.2468871194116652, 0.24384034536372945, 0.24542303425147088, 0.2452798498356603, 0.24637110355532993, 0.24694462238921425], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 14.069869503082215}, 'performance': 0.064558199059932028, 'estimated_output': [0.24395567227560574, 0.6605260795507674, 0.30021599116842723, 0.26907817695360414, 0.3922292691919974, 0.2916547752286857, 0.13864828552451786, 0.2549973055013577, 0.3427767005834607, 0.1257550485500753, 0.26100576668507625, 0.3236014273767107, 0.3591295979542166, 0.23576771764244242, 0.5058889089143899, 0.3450011846816024, 0.5381749605721018, 0.19809556005010895, 0.12540295928545525, 0.21068124351802608, 0.30277551692332166, 0.13192243468521353, 0.19192601319461805, 0.24845376388266158, 0.2804300931814015, 0.1516898087803374, 0.13895445758920305, 0.14521904590454254, 0.2864098581419237, 0.3384824890489769], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
